User-agent: *
Allow: /

Disallow: /admin.html
Disallow: /pedidos.html
Disallow: /minha-conta.html
Disallow: /comprar.html
Disallow: /en/minha-conta.html
Disallow: /en/comprar.html
Disallow: /it/minha-conta.html
Disallow: /it/comprar.html
Disallow: /de/minha-conta.html
Disallow: /de/comprar.html
Disallow: /es/minha-conta.html
Disallow: /es/comprar.html
Disallow: /pl/minha-conta.html
Disallow: /pl/comprar.html
Disallow: /sl/minha-conta.html
Disallow: /sl/comprar.html
Disallow: /fr/minha-conta.html
Disallow: /fr/comprar.html
Disallow: /nl/minha-conta.html
Disallow: /nl/comprar.html
Disallow: /sv/minha-conta.html
Disallow: /sv/comprar.html
Disallow: /no/minha-conta.html
Disallow: /no/comprar.html
Disallow: /fi/minha-conta.html
Disallow: /fi/comprar.html

Sitemap: https://www.sensortattoofix.com.br/sitemap.xml
Sitemap: https://www.sensortattoofix.com/sitemap-com.xml
Sitemap: https://api.sensortattoofix.com.br/forum/sitemap.xml
